     1→     1→Total pages: 77
   559→   559→5. Field Kind Controlled list (auto-derived from Brand)
   560→   560→6. Valid Options 017 (for Al-Nassim China) | 006 (for Local Companies)
   561→   561→7. Dependencies Directly dependent on Brand — auto-fills when Brand
   562→   562→--- Page 22 ---
   563→   563→is selected.
   564→   564→8. Default Values 017
   565→   565→9. Duplicates Duplicates expected.
   566→   566→10. Business Rules Never edit manually — auto-populated via VLOOKUP.
   567→   567→Sample values: 017, 006.
   568→   568→Sample values: '017' | '017' | '017'
   569→   569→Model (Column J, #10)
   570→   570→Distinct values: 2,443 | Non-null: 2,510 | Null: 36
   571→   571→1. Purpose The manufacturer's model / variant code, as printed
   572→   572→on the product or its packaging. Distinguishes variants
   573→   573→within the same ND number (e.g., different colors,
   574→   574→sizes).
   575→   575→2. Data Type String (alphanumeric)
   576→   576→3. Mandatory Optional (36 rows have null)
   577→   577→4. Validation Rules Free text. Typically uppercase alphanumeric with
   578→   578→hyphens (e.g., MJ-35, BC-06, HY-63-6).
   579→   579→5. Field Kind Free text
   580→   580→6. Valid Options N/A — assigned by manufacturer
   581→   581→7. Dependencies Often appears in the Name EN string after the ND
   582→   582→number.
   583→   583→8. Default Values None
   584→   584→9. Duplicates Duplicates allowed (same model can be used across
   585→   585→ND numbers).
   586→   586→10. Business Rules Used for variant matching when receiving goods.
   587→   587→Should be preserved exactly as provided by the
   588→   588→supplier. Sample values: MJ-35, BC-06, HY-63-6,
   589→   589→FEM7525.
   590→   590→Sample values: 'SH422' | 'SH453' | 'SH0462'
   591→   591→--- Page 23 ---
   592→   592→6.2 Classification Group (Columns K–P)
   593→   593→Department (Column K, #11)
   594→   594→Distinct values: 2 | Non-null: 2,546 | Null: 0
   595→   595→1. Purpose Top level of the product taxonomy. Identifies the
   596→   596→major business division the product belongs to.
   597→   597→2. Data Type String
   598→   598→3. Mandatory Yes
   599→   599→4. Validation Rules Must come from the controlled Department list.
   600→   600→Currently 2 values.
   601→   601→5. Field Kind Controlled list (dropdown)
   602→   602→6. Valid Options Houseware | Supermarket Equipment | Warehouse
   603→   603→Equipment (defined in Taxonomy Reference sheet;
   604→   604→only first two are currently in use)
   605→   605→7. Dependencies Determines the available Categories (dependent
   606→   606→dropdown).
   607→   607→8. Default Values Houseware
   608→   608→9. Duplicates Duplicates expected.
   609→   609→10. Business Rules Never change a product's Department once set — it
   610→   610→cascades to Category, Subcategory, and reporting.
   611→   611→New departments require Taxonomy Reference sheet
   612→   612→update first. Sample values: Houseware (2,543 rows),
   613→   613→Supermarket Equipment (3 rows).
   614→   614→Sample values: 'Houseware' | 'Houseware' | 'Houseware'
   615→   615→Category (Column L, #12)
   616→   616→Distinct values: 5 | Non-null: 2,546 | Null: 0
   617→   617→1. Purpose Second level of the taxonomy. Groups related
   618→   618→subcategories within a Department.
   619→   619→2. Data Type String
   620→   620→3. Mandatory Yes
   621→   621→4. Validation Rules Must come from the controlled Category list AND must
   622→   622→be valid under the selected Department (dependent
   623→   623→--- Page 24 ---
   624→   624→dropdown).
   625→   625→5. Field Kind Controlled list (dependent dropdown — depends on
   626→   626→Department)
   627→   627→6. Valid Options Under Houseware: Kitchenware | Cleaning Tools |
   628→   628→Home & Outdoor. Under Supermarket Equipment:
   629→   629→Cooling Appliances | Trolleys & Baskets | Shelves &
   630→   630→Stands | Checkout Solutions | Accessories. Under
   631→   631→Warehouse Equipment: Trolleys & Baskets | Forklifts &
   632→   632→Pallets | Heavy Duty Racking.
   633→   633→7. Dependencies Depends on Department. The valid Category list
   634→   634→changes based on Department selection.
   635→   635→8. Default Values Kitchenware (most common)
   636→   636→9. Duplicates Duplicates expected.
   637→   637→10. Business Rules Changing Department without updating Category is
   638→   638→forbidden. Sample values: Kitchenware (1,664),
   639→   639→Cleaning Tools (499), Home & Outdoor (380).
   640→   640→Sample values: 'Kitchenware' | 'Kitchenware' | 'Cleaning Tools'
   641→   641→Subcategory (Column M, #13)
   642→   642→Distinct values: 9 | Non-null: 2,544 | Null: 2
   643→   643→1. Purpose Third level of the taxonomy. Provides granular
   644→   644→classification for navigation, filtering, and reporting.
   645→   645→2. Data Type String
   646→   646→3. Mandatory Yes (2 rows have null — these are Checkout Solutions /
   647→   647→Accessories which have no subcategory)
   648→   648→4. Validation Rules Must come from the controlled Subcategory list AND
   649→   649→must be valid under the selected Category (dependent
   650→   650→dropdown).
   651→   651→5. Field Kind Controlled list (dependent dropdown — depends on
   652→   652→Category)
   653→   653→6. Valid Options Under Houseware/Kitchenware: Cooking & Utensils |
   654→   654→Cutlery & Cleaver | Drinkware. Under
   655→   655→Houseware/Cleaning Tools: Surface Cleaning | Toilet &
   656→   656→Drain. Under Houseware/Home & Outdoor: Laundry
   657→   657→--- Page 25 ---
   658→   658→Essentials | Picnic Collection | Storage & Packaging.
   659→   659→Under Supermarket Equipment/Cooling Appliances:
   660→   660→Coolers & Chillers | Freezers. Under Supermarket
   661→   661→Equipment/Trolleys & Baskets: Baskets | Trolleys.
   662→   662→Under Supermarket Equipment/Shelves & Stands:
   663→   663→Shelves | Stands. Under Supermarket
   664→   664→Equipment/Checkout Solutions: (none). Under
   665→   665→Supermarket Equipment/Accessories: (none). Under
   666→   666→Warehouse Equipment/Trolleys & Baskets: Baskets |
   667→   667→Trolleys. Under Warehouse Equipment/Forklifts &
   668→   668→Pallets: Forklifts | Pallets. Under Warehouse
   669→   669→Equipment/Heavy Duty Racking: (none).
   670→   670→7. Dependencies Depends on Category (which depends on Department).
   671→   671→8. Default Values Cooking & Utensils
   672→   672→9. Duplicates Duplicates expected.
   673→   673→10. Business Rules Some categories (Checkout Solutions, Accessories,
   674→   674→Heavy Duty Racking) have no subcategories —
   675→   675→Subcategory should be null for these. Sample values:
   676→   676→Cooking & Utensils (1,263), Surface Cleaning (478),
   677→   677→Cutlery & Cleaver (366).
   678→   678→Sample values: 'Cooking & Utensils' | 'Cooking & Utensils' | 'Surface Cleaning'
   679→   679→Section Code (Column N, #14)
   680→   680→Distinct values: 2 | Non-null: 2,546 | Null: 0
   681→   681→1. Purpose Legacy numeric code (3-digit) identifying the retail
   682→   682→section/aisle where the product is merchandised in
   683→   683→physical stores.
   684→   684→2. Data Type String (3-digit numeric)
   685→   685→3. Mandatory Yes
   686→   686→4. Validation Rules Must be a 3-digit string. Currently only 2 values in use.
   687→   687→5. Field Kind Controlled list (dropdown)
   688→   688→6. Valid Options 102 (Houseware section) | 103 (Supermarket
   689→   689→Equipment section)
   690→   690→7. Dependencies Should correspond to Department (102 = Houseware,
   691→   691→--- Page 26 ---
   692→   692→103 = Supermarket Equipment).
   693→   693→8. Default Values 102
   694→   694→9. Duplicates Duplicates expected.
   695→   695→10. Business Rules Used by store-layout software and planogram tools.
   696→   696→Sample values: 102 (2,537 rows), 103 (9 rows).
   697→   697→Sample values: '102' | '102' | '102'
   698→   698→Product Family (Column O, #15)
   699→   699→Distinct values: 14 | Non-null: 2,546 | Null: 0
   700→   700→1. Purpose Logical grouping of related Product Types. Used for
   701→   701→reporting, catalog navigation, and cross-sell rules.
   702→   702→More granular than Subcategory but broader than
   703→   703→Product Type.
   704→   704→2. Data Type String
   705→   705→3. Mandatory Yes
   706→   706→4. Validation Rules Should come from the controlled Product Family list
   707→   707→(14 values currently in use).
   708→   708→5. Field Kind Controlled list (dropdown) — currently free-text in
   709→   709→practice
   710→   710→6. Valid Options Kitchen Tools | Cookware | Cutlery | Cleaning | Food
   711→   711→Storage | Storage | Tableware | Outdoor Cooking |
   712→   712→Drinkware | Sets | Buckets | Linens | Paper Goods |
   713→   713→Uncategorized
   714→   714→7. Dependencies Loosely correlated with Subcategory but not strictly
   715→   715→enforced (a Subcategory can contain multiple Product
   716→   716→Families).
   717→   717→8. Default Values None — must be selected.
   718→   718→9. Duplicates Duplicates expected.
   719→   719→10. Business Rules Recommendation: enforce as a dependent dropdown
   720→   720→based on Subcategory. Currently 14 distinct values.
   721→   721→Sample: Kitchen Tools (578), Buckets (415), Cookware
   722→   722→(378).
   723→   723→Sample values: 'Cookware' | 'Cookware' | 'Kitchen Tools'
   724→   724→--- Page 27 ---
   725→   725→Product Type (Column P, #16)
   726→   726→Distinct values: 163 | Non-null: 2,546 | Null: 0
   727→   727→1. Purpose The specific commercial product name — the most
   728→   728→granular classification level. This is the noun that
   729→   729→appears in the Name EN string (e.g., 'Cooking Pot',
   730→   730→'Kitchen Knife', 'BBQ Skewer').
   731→   731→2. Data Type String
   732→   732→3. Mandatory Yes
   733→   733→4. Validation Rules Should come from the controlled Product Type list.
   734→   734→Currently 163 distinct values (high cardinality).
   735→   735→5. Field Kind Controlled list (dropdown) — should be dependent on
   736→   736→Product Family
   737→   737→6. Valid Options 163 distinct values. Top 20 by frequency: Strainer
   738→   738→(158), Container (134), Bucket (133), Wooden Tool
   739→   739→(111), Knife (109), Cutter (107), Bag (107), Basket (98),
   740→   740→Broom (90), Box (76), Pan (70), Tray (67), Chair (57),
   741→   741→Set (56), Cooking Pot (53), Grill (51), Scale (47), Flask
   742→   742→(45), Plate (36), Vegetable Slicer (35).
   743→   743→7. Dependencies Should depend on Product Family (each Family has a
   744→   744→set of valid Product Types). See Product Family →
   745→   745→Product Types mapping in the appendix.
   746→   746→8. Default Values None — must be selected.
   747→   747→9. Duplicates Duplicates expected (many products share the same
   748→   748→Product Type).
   749→   749→10. Business Rules Critical for catalog search and filtering. Must follow the
   750→   750→Al-Nassim Retail Lexicon (no generic terms like 'Other',
   751→   751→'Machine', 'Tool'). Sample: 'Cooking Pot', 'Frying Pan',
   752→   752→'Toilet Brush'.
   753→   753→Sample values: 'Pan' | 'Pan' | 'Sprayer'
   754→   754→--- Page 28 ---
   755→   755→6.3 Product Information Group (Columns Q–V)
   756→   756→Name AR (Column Q, #17)
   757→   757→Distinct values: 2,535 | Non-null: 2,546 | Null: 0
   758→   758→1. Purpose The full product name in Arabic, as provided by the
   759→   759→supplier. This is the source-of-truth name from which
   760→   760→Name EN is translated.
   761→   761→2. Data Type String (Arabic)
   762→   762→3. Mandatory Yes
   763→   763→4. Validation Rules Must be non-empty Arabic text. Should contain the
   764→   764→brand, model/ND number, attributes (material, size,
   765→   765→color, quantity), and the product noun.
   766→   766→5. Field Kind Free text (Arabic)
   767→   767→6. Valid Options N/A
   768→   768→7. Dependencies Source for Name EN translation.
   769→   769→8. Default Values None
   770→   770→9. Duplicates Duplicates rare (2,535 distinct values out of 2,546 rows
   771→   771→— 11 duplicate names exist for variant products).
   772→   772→10. Business Rules Never modified by the translation pipeline — it is the
   773→   773→input. Sample: 'مس 14 بيلح ةلورسك Olina'.
   774→   774→Sample values: 'مس 14 بيلح ةلورسك Olina' | 'مس 16 بيلح ةلورسك Olina' | 'لافطا ءام ةراطم Al-nassim
   775→   775→SH422'
   776→   776→Name EN (Column R, #18)
   777→   777→Distinct values: 2,519 | Non-null: 2,546 | Null: 0
   778→   778→1. Purpose The full product name in English, translated from
   779→   779→Name AR using the Al-Nassim Retail Lexicon. This is the
   780→   780→customer-facing title shown on e-commerce sites,
   781→   781→invoices, and price lists.
   782→   782→2. Data Type String (English)
   783→   783→3. Mandatory Yes
   784→   784→4. Validation Rules Must follow the commercial naming format: Brand →
   785→   785→ND Number → Quantity → Material → Handle →
   786→   786→Shape → Product → Accessory → Capacity →
   787→   787→--- Page 29 ---
   788→   788→Dimensions. Must use lexicon-approved terms (no
   789→   789→'Bin', 'Casserole', 'Sheet', 'Flask' for ياش دارب, etc.).
   790→   790→5. Field Kind Free text (English) — derived from Name AR via
   791→   791→translation
   792→   792→6. Valid Options N/A — but must comply with the Al-Nassim Retail
   793→   793→Lexicon
   794→   794→7. Dependencies Derived from Name AR. Must preserve all attributes
   795→   795→(material, dimensions, capacity, quantity, color, ND
   796→   796→number).
   797→   797→8. Default Values None
   798→   798→9. Duplicates Duplicates rare (2,519 distinct values).
   799→   799→10. Business Rules Subject to V3–V8 translation audits. Must not contain
   800→   800→forbidden phrases (Food Container, Sweeper, Shovel,
   801→   801→etc.). Must preserve product identity (same physical
   802→   802→product as Name AR). Sample: 'Al-Nassim ND-5921
   803→   803→Stainless Steel Cooking Pot with Glass Lid, 26 cm'.
   804→   804→Sample values: 'Al-Nassim 14 cm Milk Saucepan' | 'Al-Nassim 16 cm Milk Saucepan' | 'Al-Nassim SH422 Children's
   805→   805→Water Bottle'
   806→   806→Short Desc AR (Column S, #19)
   807→   807→Distinct values: 2,535 | Non-null: 2,546 | Null: 0
   808→   808→1. Purpose Short product description in Arabic (1–2 sentences).
   809→   809→Used in product listing cards, search results, and
   810→   810→mobile views where space is limited.
   811→   811→2. Data Type String (Arabic)
   812→   812→3. Mandatory Yes (defaults to Name AR if not explicitly written)
   813→   813→4. Validation Rules Free text, max ~150 characters recommended.
   814→   814→5. Field Kind Free text (Arabic)
   815→   815→6. Valid Options N/A
   816→   816→7. Dependencies Often mirrors Name AR.
   817→   817→8. Default Values Defaults to Name AR value.
   818→   818→9. Duplicates Duplicates common (2,535 distinct — mirrors Name
   819→   819→--- Page 30 ---
   820→   820→AR).
   821→   821→10. Business Rules Displayed in product cards on Arabic storefronts.
   822→   822→Sample: 'مس 14 بيلح ةلورسك Olina'.
   823→   823→Sample values: 'مس 14 بيلح ةلورسك Olina' | 'مس 16 بيلح ةلورسك Olina' | 'لافطا ءام ةراطم Al-nassim
   824→   824→SH422'
   825→   825→Short Desc EN (Column T, #20)
   826→   826→Distinct values: 2,519 | Non-null: 2,546 | Null: 0
   827→   827→1. Purpose Short product description in English (1–2 sentences).
   828→   828→Used in product listing cards, search results, and
   829→   829→mobile views.
   830→   830→2. Data Type String (English)
   831→   831→3. Mandatory Yes (defaults to Name EN)
   832→   832→4. Validation Rules Free text, max ~150 characters recommended.
   833→   833→5. Field Kind Free text (English)
   834→   834→6. Valid Options N/A
   835→   835→7. Dependencies Often mirrors Name EN.
   836→   836→8. Default Values Defaults to Name EN value.
   837→   837→9. Duplicates Duplicates common (2,519 distinct).
   838→   838→10. Business Rules Displayed in product cards on English storefronts.
   839→   839→Sample: 'Al-Nassim 14 cm Milk Saucepan'.
   840→   840→Sample values: 'Al-Nassim 14 cm Milk Saucepan' | 'Al-Nassim 16 cm Milk Saucepan' | 'Al-Nassim SH422 Children's
   841→   841→Water Bottle'
   842→   842→Long Desc AR (Column U, #21)
   843→   843→Distinct values: 12 | Non-null: 673 | Null: 1,873
   844→   844→1. Purpose Long-form product description in Arabic for the
   845→   845→product detail page. Used for SEO and customer
   846→   846→education.
   847→   847→2. Data Type String (Arabic)
   848→   848→3. Mandatory Optional (1,873 rows have null — long descriptions are
   849→   849→--- Page 31 ---
   850→   850→only written for premium/featured products)
   851→   851→4. Validation Rules Free text, max ~500 characters recommended.
   852→   852→5. Field Kind Free text (Arabic)
   853→   853→6. Valid Options N/A
   854→   854→7. Dependencies None
   855→   855→8. Default Values None
   856→   856→9. Duplicates Duplicates common (only 12 distinct values — mostly
   857→   857→boilerplate 'نيصلا ميسنلا، Other').
   858→   858→10. Business Rules Only populated for featured products. Sample:
   859→   859→'نيصلا ميسنلا، Other'.
   860→   860→Sample values: 'ينورتكلا نازيم
   861→   861→ةكرام : CONSTANT
   862→   862→444 : ليدومF-ND-1035
   863→   863→نيصلا : ةعانص
   864→   864→مس 120 : عافترلإا
   865→   865→نزولا : MAX 30KG' | 'ربيافوركيم فشانم -: عونلا
   866→   866→Type: Microfiber towels
   867→   867→ةعطق 25 -:ددعلا
   868→   868→Quantity:- 25 pieces
   869→   869→30 -: ساقملاx30 مس
   870→   870→Size:- 30x30 cm
   871→   871→فنصلا مقر :- Al-nassim ND-5001
   872→   872→Item number: Al-nassim ND-5001
   873→   873→تيكاب 32 -: نوتركلا دش
   874→   874→Carton packing: 32 packets' | 'ربيافوركيم فشانم -: عونلا
   875→   875→Type: Microfiber towels
   876→   876→ةعطق 50 -:ددعلا
   877→   877→Quantity:- 50 pieces
   878→   878→30 -: ساقملاx30 مس
   879→   879→Size:- 30x30 cm
   880→   880→فنصلا مقر :- Al-nassim ND-5002
   881→   881→Item number: Al-nassim ND-5002
   882→   882→تيكاب 18 -: نوتركلا دش
   883→   883→Carton packing: 18 packets'
   884→   884→--- Page 32 ---
   885→   885→Long Desc EN (Column V, #22)
   886→   886→Distinct values: 2,259 | Non-null: 2,546 | Null: 0
   887→   887→1. Purpose Long-form product description in English for the
   888→   888→product detail page. Used for SEO and customer
   889→   889→education.
   890→   890→2. Data Type String (English)
   891→   891→3. Mandatory Yes (no nulls — defaults to a generated sentence
   892→   892→based on Brand + Name EN)
   893→   893→4. Validation Rules Free text.
   894→   894→5. Field Kind Free text (English)
   895→   895→6. Valid Options N/A
   896→   896→7. Dependencies Auto-generated from Brand + Name EN if not explicitly
   897→   897→written.
   898→   898→8. Default Values Defaults to '{Brand}. {Name EN}.' format.
   899→   899→9. Duplicates Duplicates common (2,259 distinct values).
   900→   900→10. Business Rules Should be expanded for SEO on key products. Sample:
   901→   901→'Al-Nassim China. Al-Nassim 14 cm Milk Saucepan.'
   902→   902→Sample values: 'Al-Nassim China. Al-Nassim 14 cm Milk Saucepan.' | 'Al-Nassim China. Al-Nassim 16 cm Milk
   903→   903→Saucepan.' | 'Al-Nassim China. Al-Nassim SH422 Children's Water Bottle Product Family: Garden Tools.'
   904→   904→6.4 Attributes Group (Columns W–AI)
   905→   905→Color (Column W, #23)
   906→   906→Distinct values: 15 | Non-null: 206 | Null: 2,340
   907→   907→1. Purpose The product's color in English, for filtering and variant
   908→   908→selection on e-commerce sites.
   909→   909→2. Data Type String
   910→   910→3. Mandatory Optional (2,340 rows have null — color only specified
   911→   911→when the product comes in distinct colors)
   912→   912→4. Validation Rules Should come from the controlled Color list (15 values).
   913→   913→5. Field Kind Controlled list (dropdown)
   914→   914→6. Valid Options Black | White | Clear | Silver | Gold | Red | Yellow |
   915→   915→Green | Blue | Gray | Orange | Brown | Beige | Purple
   916→   916→--- Page 33 ---
   917→   917→| Pink
   918→   918→7. Dependencies Must correspond to Color AR (1:1 mapping).
   919→   919→8. Default Values None
   920→   920→9. Duplicates Duplicates expected.
   921→   921→10. Business Rules Use 'Clear' for transparent products (not
   922→   922→'Transparent'). Use 'Gray' (American spelling). Sample:
   923→   923→Black (44), White (33), Clear (29).
   924→   924→Sample values: 'Red' | 'Red' | 'Red'
   925→   925→Color AR (Column X, #24)
   926→   926→Distinct values: 15 | Non-null: 206 | Null: 2,340
   927→   927→1. Purpose The product's color in Arabic, for Arabic-language
   928→   928→storefronts.
   929→   929→2. Data Type String (Arabic)
   930→   930→3. Mandatory Optional (same 2,340 nulls as Color)
   931→   931→4. Validation Rules Must correspond to Color selection (1:1 mapping).
   932→   932→5. Field Kind Controlled list (auto-derived from Color)
   933→   933→6. Valid Options دوسأ (Black) | ضيبأ (White) | فافش (Clear) | يضف
   934→   934→(Silver) | يبهذ (Gold) | رمحأ (Red) | رفصأ (Yellow) |
   935→   935→رضخأ (Green) | قرزأ (Blue) | يدامر (Gray) |
   936→   936→يلاقترب (Orange) | ينب (Brown) | جيب (Beige) |
   937→   937→يجسفنب (Purple) | يدرو (Pink)
   938→   938→7. Dependencies Directly dependent on Color — should auto-fill via
   939→   939→VLOOKUP.
   940→   940→8. Default Values None
   941→   941→9. Duplicates Duplicates expected.
   942→   942→10. Business Rules Never edit manually — auto-populated from Color
   943→   943→lookup. Sample: فافش ,ضيبأ ,دوسأ.
   944→   944→Sample values: 'رمحأ' | 'رمحأ' | 'رمحأ'
   945→   945→Material (Column Y, #25)
   946→   946→Distinct values: 19 | Non-null: 1,716 | Null: 830
   947→   947→--- Page 34 ---
   948→   948→1. Purpose The primary material of the product in English, for
   949→   949→filtering, care instructions, and SEO.
   950→   950→2. Data Type String
   951→   951→3. Mandatory Optional (830 rows have null — material only specified
   952→   952→when material is a key buying factor)
   953→   953→4. Validation Rules Should come from the controlled Material list (19
   954→   954→values currently in use, but should be normalized to
   955→   955→~15).
   956→   956→5. Field Kind Controlled list (dropdown)
   957→   957→6. Valid Options Plastic | Stainless Steel | Wood | Granite | Glass |
   958→   958→Metal | Aluminum | Paper | Iron | Cotton | Silicone |
   959→   959→Steel | Wooden | Microfiber | Sheet Steel | Melamine
   960→   960→| Chrome | Porcelain | Ceramic. NOTE: 'Wood' and
   961→   961→'Wooden' should be normalized to 'Wooden' (adjective
   962→   962→form per lexicon). 'Steel' and 'Sheet Steel' should be
   963→   963→normalized to 'Stainless Steel' or 'Steel' respectively.
   964→   964→7. Dependencies Must correspond to Material AR.
   965→   965→8. Default Values None
   966→   966→9. Duplicates Duplicates expected.
   967→   967→10. Business Rules Per the Al-Nassim Retail Lexicon: ليتسا → 'Stainless
   968→   968→Steel' (never 'Steel'), بشخ → 'Wooden' (never
   969→   969→'Wood' as noun), ديدح → 'Steel' (never 'Iron'), ذلاوف
   970→   970→→ 'Steel'. Sample: Plastic (880), Stainless Steel (409),
   971→   971→Wood (182).
   972→   972→Sample values: 'Plastic' | 'Plastic' | 'Plastic'
   973→   973→Material AR (Column Z, #26)
   974→   974→Distinct values: 10 | Non-null: 1,637 | Null: 909
   975→   975→1. Purpose The product's material in Arabic, for Arabic-language
   976→   976→storefronts.
   977→   977→2. Data Type String (Arabic)
   978→   978→3. Mandatory Optional (909 nulls)
   979→   979→4. Validation Rules Must correspond to Material selection.
   980→   980→--- Page 35 ---
   981→   981→5. Field Kind Controlled list (auto-derived from Material)
   982→   982→6. Valid Options كيتسلاب (Plastic) | ليتس سلناتس (Stainless Steel) |
   983→   983→بشخ (Wood/Wooden) | جاجز (Glass) | ديدح
   984→   984→(Iron/Steel) | موينملأ (Aluminum) | قرو (Paper) |
   985→   985→مورك (Chrome) | كيماريس (Ceramic) | نوكيليس
   986→   986→(Silicone)
   987→   987→7. Dependencies Directly dependent on Material — auto-fill via
   988→   988→VLOOKUP.
   989→   989→8. Default Values None
   990→   990→9. Duplicates Duplicates expected.
   991→   991→10. Business Rules Never edit manually. Sample: سلناتس ,كيتسلاب
   992→   992→بشخ ,ليتس.
   993→   993→Sample values: 'كيتسلاب' | 'كيتسلاب' | 'كيتسلاب'
   994→   994→Capacity (Column AA, #27)
   995→   995→Distinct values: 144 | Non-null: 447 | Null: 2,099
   996→   996→1. Purpose The numeric capacity/volume/weight of the product
   997→   997→(e.g., 1.5 liters, 500 ml, 5 kg). Used for filtering and
   998→   998→SEO.
   999→   999→2. Data Type Number (decimal)
  1000→  1000→3. Mandatory Optional (2,099 rows have null — capacity only

[showing lines 1-1000 of 2002; use offset=1001 with limit to continue reading]
