     1→     1→=== PAGE 1 ===
   571→   571→1. Purpose Short numeric brand identifier used by the ERP for
   572→   572→compact references (e.g., in barcode prefixes, invoice
   573→   573→line items).
   574→   574→2. Data Type String (3-digit numeric)
   575→   575→3. Mandatory Yes (same 5 null rows)
   576→   576→4. Validation Rules Must be a 3-digit string. Must correspond to the Brand
   577→   577→selection.
   578→   578→5. Field Kind Controlled list (auto-derived from Brand)
   579→   579→6. Valid Options 017 (for Al-Nassim China) | 006 (for Local Companies)
   580→   580→7. Dependencies Directly dependent on Brand — auto-fills when Brand
   581→   581→
   582→   582→=== PAGE 22 ===
   583→   583→is selected.
   584→   584→8. Default Values 017
   585→   585→9. Duplicates Duplicates expected.
   586→   586→10. Business Rules Never edit manually — auto-populated via VLOOKUP.
   587→   587→Sample values: 017, 006.
   588→   588→Sample values: '017' | '017' | '017'
   589→   589→Model (Column J, #10)
   590→   590→Distinct values: 2,443 | Non-null: 2,510 | Null: 36
   591→   591→1. Purpose The manufacturer's model / variant code, as printed
   592→   592→on the product or its packaging. Distinguishes variants
   593→   593→within the same ND number (e.g., different colors,
   594→   594→sizes).
   595→   595→2. Data Type String (alphanumeric)
   596→   596→3. Mandatory Optional (36 rows have null)
   597→   597→4. Validation Rules Free text. Typically uppercase alphanumeric with
   598→   598→hyphens (e.g., MJ-35, BC-06, HY-63-6).
   599→   599→5. Field Kind Free text
   600→   600→6. Valid Options N/A — assigned by manufacturer
   601→   601→7. Dependencies Often appears in the Name EN string after the ND
   602→   602→number.
   603→   603→8. Default Values None
   604→   604→9. Duplicates Duplicates allowed (same model can be used across
   605→   605→ND numbers).
   606→   606→10. Business Rules Used for variant matching when receiving goods.
   607→   607→Should be preserved exactly as provided by the
   608→   608→supplier. Sample values: MJ-35, BC-06, HY-63-6,
   609→   609→FEM7525.
   610→   610→Sample values: 'SH422' | 'SH453' | 'SH0462'
   611→   611→
   612→   612→=== PAGE 23 ===
   613→   613→6.2 Classification Group (Columns K–P)
   614→   614→Department (Column K, #11)
   615→   615→Distinct values: 2 | Non-null: 2,546 | Null: 0
   616→   616→1. Purpose Top level of the product taxonomy. Identifies the
   617→   617→major business division the product belongs to.
   618→   618→2. Data Type String
   619→   619→3. Mandatory Yes
   620→   620→4. Validation Rules Must come from the controlled Department list.
   621→   621→Currently 2 values.
   622→   622→5. Field Kind Controlled list (dropdown)
   623→   623→6. Valid Options Houseware | Supermarket Equipment | Warehouse
   624→   624→Equipment (defined in Taxonomy Reference sheet;
   625→   625→only first two are currently in use)
   626→   626→7. Dependencies Determines the available Categories (dependent
   627→   627→dropdown).
   628→   628→8. Default Values Houseware
   629→   629→9. Duplicates Duplicates expected.
   630→   630→10. Business Rules Never change a product's Department once set — it
   631→   631→cascades to Category, Subcategory, and reporting.
   632→   632→New departments require Taxonomy Reference sheet
   633→   633→update first. Sample values: Houseware (2,543 rows),
   634→   634→Supermarket Equipment (3 rows).
   635→   635→Sample values: 'Houseware' | 'Houseware' | 'Houseware'
   636→   636→Category (Column L, #12)
   637→   637→Distinct values: 5 | Non-null: 2,546 | Null: 0
   638→   638→1. Purpose Second level of the taxonomy. Groups related
   639→   639→subcategories within a Department.
   640→   640→2. Data Type String
   641→   641→3. Mandatory Yes
   642→   642→4. Validation Rules Must come from the controlled Category list AND must
   643→   643→be valid under the selected Department (dependent
   644→   644→
   645→   645→=== PAGE 24 ===
   646→   646→dropdown).
   647→   647→5. Field Kind Controlled list (dependent dropdown — depends on
   648→   648→Department)
   649→   649→6. Valid Options Under Houseware: Kitchenware | Cleaning Tools |
   650→   650→Home & Outdoor. Under Supermarket Equipment:
   651→   651→Cooling Appliances | Trolleys & Baskets | Shelves &
   652→   652→Stands | Checkout Solutions | Accessories. Under
   653→   653→Warehouse Equipment: Trolleys & Baskets | Forklifts &
   654→   654→Pallets | Heavy Duty Racking.
   655→   655→7. Dependencies Depends on Department. The valid Category list
   656→   656→changes based on Department selection.
   657→   657→8. Default Values Kitchenware (most common)
   658→   658→9. Duplicates Duplicates expected.
   659→   659→10. Business Rules Changing Department without updating Category is
   660→   660→forbidden. Sample values: Kitchenware (1,664),
   661→   661→Cleaning Tools (499), Home & Outdoor (380).
   662→   662→Sample values: 'Kitchenware' | 'Kitchenware' | 'Cleaning Tools'
   663→   663→Subcategory (Column M, #13)
   664→   664→Distinct values: 9 | Non-null: 2,544 | Null: 2
   665→   665→1. Purpose Third level of the taxonomy. Provides granular
   666→   666→classification for navigation, filtering, and reporting.
   667→   667→2. Data Type String
   668→   668→3. Mandatory Yes (2 rows have null — these are Checkout Solutions /
   669→   669→Accessories which have no subcategory)
   670→   670→4. Validation Rules Must come from the controlled Subcategory list AND
   671→   671→must be valid under the selected Category (dependent
   672→   672→dropdown).
   673→   673→5. Field Kind Controlled list (dependent dropdown — depends on
   674→   674→Category)
   675→   675→6. Valid Options Under Houseware/Kitchenware: Cooking & Utensils |
   676→   676→Cutlery & Cleaver | Drinkware. Under
   677→   677→Houseware/Cleaning Tools: Surface Cleaning | Toilet &
   678→   678→Drain. Under Houseware/Home & Outdoor: Laundry
   679→   679→
   680→   680→=== PAGE 25 ===
   681→   681→Essentials | Picnic Collection | Storage & Packaging.
   682→   682→Under Supermarket Equipment/Cooling Appliances:
   683→   683→Coolers & Chillers | Freezers. Under Supermarket
   684→   684→Equipment/Trolleys & Baskets: Baskets | Trolleys.
   685→   685→Under Supermarket Equipment/Shelves & Stands:
   686→   686→Shelves | Stands. Under Supermarket
   687→   687→Equipment/Checkout Solutions: (none). Under
   688→   688→Supermarket Equipment/Accessories: (none). Under
   689→   689→Warehouse Equipment/Trolleys & Baskets: Baskets |
   690→   690→Trolleys. Under Warehouse Equipment/Forklifts &
   691→   691→Pallets: Forklifts | Pallets. Under Warehouse
   692→   692→Equipment/Heavy Duty Racking: (none).
   693→   693→7. Dependencies Depends on Category (which depends on Department).
   694→   694→8. Default Values Cooking & Utensils
   695→   695→9. Duplicates Duplicates expected.
   696→   696→10. Business Rules Some categories (Checkout Solutions, Accessories,
   697→   697→Heavy Duty Racking) have no subcategories —
   698→   698→Subcategory should be null for these. Sample values:
   699→   699→Cooking & Utensils (1,263), Surface Cleaning (478),
   700→   700→Cutlery & Cleaver (366).
   701→   701→Sample values: 'Cooking & Utensils' | 'Cooking & Utensils' | 'Surface Cleaning'
   702→   702→Section Code (Column N, #14)
   703→   703→Distinct values: 2 | Non-null: 2,546 | Null: 0
   704→   704→1. Purpose Legacy numeric code (3-digit) identifying the retail
   705→   705→section/aisle where the product is merchandised in
   706→   706→physical stores.
   707→   707→2. Data Type String (3-digit numeric)
   708→   708→3. Mandatory Yes
   709→   709→4. Validation Rules Must be a 3-digit string. Currently only 2 values in use.
   710→   710→5. Field Kind Controlled list (dropdown)
   711→   711→6. Valid Options 102 (Houseware section) | 103 (Supermarket
   712→   712→Equipment section)
   713→   713→7. Dependencies Should correspond to Department (102 = Houseware,
   714→   714→
   715→   715→=== PAGE 26 ===
   716→   716→103 = Supermarket Equipment).
   717→   717→8. Default Values 102
   718→   718→9. Duplicates Duplicates expected.
   719→   719→10. Business Rules Used by store-layout software and planogram tools.
   720→   720→Sample values: 102 (2,537 rows), 103 (9 rows).
   721→   721→Sample values: '102' | '102' | '102'
   722→   722→Product Family (Column O, #15)
   723→   723→Distinct values: 14 | Non-null: 2,546 | Null: 0
   724→   724→1. Purpose Logical grouping of related Product Types. Used for
   725→   725→reporting, catalog navigation, and cross-sell rules.
   726→   726→More granular than Subcategory but broader than
   727→   727→Product Type.
   728→   728→2. Data Type String
   729→   729→3. Mandatory Yes
   730→   730→4. Validation Rules Should come from the controlled Product Family list
   731→   731→(14 values currently in use).
   732→   732→5. Field Kind Controlled list (dropdown) — currently free-text in
   733→   733→practice
   734→   734→6. Valid Options Kitchen Tools | Cookware | Cutlery | Cleaning | Food
   735→   735→Storage | Storage | Tableware | Outdoor Cooking |
   736→   736→Drinkware | Sets | Buckets | Linens | Paper Goods |
   737→   737→Uncategorized
   738→   738→7. Dependencies Loosely correlated with Subcategory but not strictly
   739→   739→enforced (a Subcategory can contain multiple Product
   740→   740→Families).
   741→   741→8. Default Values None — must be selected.
   742→   742→9. Duplicates Duplicates expected.
   743→   743→10. Business Rules Recommendation: enforce as a dependent dropdown
   744→   744→based on Subcategory. Currently 14 distinct values.
   745→   745→Sample: Kitchen Tools (578), Buckets (415), Cookware
   746→   746→(378).
   747→   747→Sample values: 'Cookware' | 'Cookware' | 'Kitchen Tools'
   748→   748→
   749→   749→=== PAGE 27 ===
   750→   750→Product Type (Column P, #16)
   751→   751→Distinct values: 163 | Non-null: 2,546 | Null: 0
   752→   752→1. Purpose The specific commercial product name — the most
   753→   753→granular classification level. This is the noun that
   754→   754→appears in the Name EN string (e.g., 'Cooking Pot',
   755→   755→'Kitchen Knife', 'BBQ Skewer').
   756→   756→2. Data Type String
   757→   757→3. Mandatory Yes
   758→   758→4. Validation Rules Should come from the controlled Product Type list.
   759→   759→Currently 163 distinct values (high cardinality).
   760→   760→5. Field Kind Controlled list (dropdown) — should be dependent on
   761→   761→Product Family
   762→   762→6. Valid Options 163 distinct values. Top 20 by frequency: Strainer
   763→   763→(158), Container (134), Bucket (133), Wooden Tool
   764→   764→(111), Knife (109), Cutter (107), Bag (107), Basket (98),
   765→   765→Broom (90), Box (76), Pan (70), Tray (67), Chair (57),
   766→   766→Set (56), Cooking Pot (53), Grill (51), Scale (47), Flask
   767→   767→(45), Plate (36), Vegetable Slicer (35).
   768→   768→7. Dependencies Should depend on Product Family (each Family has a
   769→   769→set of valid Product Types). See Product Family →
   770→   770→Product Types mapping in the appendix.
   771→   771→8. Default Values None — must be selected.
   772→   772→9. Duplicates Duplicates expected (many products share the same
   773→   773→Product Type).
   774→   774→10. Business Rules Critical for catalog search and filtering. Must follow the
   775→   775→Al-Nassim Retail Lexicon (no generic terms like 'Other',
   776→   776→'Machine', 'Tool'). Sample: 'Cooking Pot', 'Frying Pan',
   777→   777→'Toilet Brush'.
   778→   778→Sample values: 'Pan' | 'Pan' | 'Sprayer'
   779→   779→
   780→   780→=== PAGE 28 ===
   781→   781→6.3 Product Information Group (Columns Q–V)
   782→   782→Name AR (Column Q, #17)
   783→   783→Distinct values: 2,535 | Non-null: 2,546 | Null: 0
   784→   784→1. Purpose The full product name in Arabic, as provided by the
   785→   785→supplier. This is the source-of-truth name from which
   786→   786→Name EN is translated.
   787→   787→2. Data Type String (Arabic)
   788→   788→3. Mandatory Yes
   789→   789→4. Validation Rules Must be non-empty Arabic text. Should contain the
   790→   790→brand, model/ND number, attributes (material, size,
   791→   791→color, quantity), and the product noun.
   792→   792→5. Field Kind Free text (Arabic)
   793→   793→6. Valid Options N/A
   794→   794→7. Dependencies Source for Name EN translation.
   795→   795→8. Default Values None
   796→   796→9. Duplicates Duplicates rare (2,535 distinct values out of 2,546 rows
   797→   797→— 11 duplicate names exist for variant products).
   798→   798→10. Business Rules Never modified by the translation pipeline — it is the
   799→   799→input. Sample: 'مس 14 بيلح ةلورسك Olina'.
   800→   800→Sample values: 'مس 14 بيلح ةلورسك Olina' | 'مس 16 بيلح ةلورسك Olina' | 'لافطا ءام ةراطم Al-nassim
   801→   801→SH422'
   802→   802→Name EN (Column R, #18)
   803→   803→Distinct values: 2,519 | Non-null: 2,546 | Null: 0
   804→   804→1. Purpose The full product name in English, translated from
   805→   805→Name AR using the Al-Nassim Retail Lexicon. This is the
   806→   806→customer-facing title shown on e-commerce sites,
   807→   807→invoices, and price lists.
   808→   808→2. Data Type String (English)
   809→   809→3. Mandatory Yes
   810→   810→4. Validation Rules Must follow the commercial naming format: Brand →
   811→   811→ND Number → Quantity → Material → Handle →
   812→   812→Shape → Product → Accessory → Capacity →
   813→   813→
   814→   814→=== PAGE 29 ===
   815→   815→Dimensions. Must use lexicon-approved terms (no
   816→   816→'Bin', 'Casserole', 'Sheet', 'Flask' for ياش دارب, etc.).
   817→   817→5. Field Kind Free text (English) — derived from Name AR via
   818→   818→translation
   819→   819→6. Valid Options N/A — but must comply with the Al-Nassim Retail
   820→   820→Lexicon
   821→   821→7. Dependencies Derived from Name AR. Must preserve all attributes
   822→   822→(material, dimensions, capacity, quantity, color, ND
   823→   823→number).
   824→   824→8. Default Values None
   825→   825→9. Duplicates Duplicates rare (2,519 distinct values).
   826→   826→10. Business Rules Subject to V3–V8 translation audits. Must not contain
   827→   827→forbidden phrases (Food Container, Sweeper, Shovel,
   828→   828→etc.). Must preserve product identity (same physical
   829→   829→product as Name AR). Sample: 'Al-Nassim ND-5921
   830→   830→Stainless Steel Cooking Pot with Glass Lid, 26 cm'.
   831→   831→Sample values: 'Al-Nassim 14 cm Milk Saucepan' | 'Al-Nassim 16 cm Milk Saucepan' | 'Al-Nassim SH422 Children's
   832→   832→Water Bottle'
   833→   833→Short Desc AR (Column S, #19)
   834→   834→Distinct values: 2,535 | Non-null: 2,546 | Null: 0
   835→   835→1. Purpose Short product description in Arabic (1–2 sentences).
   836→   836→Used in product listing cards, search results, and
   837→   837→mobile views where space is limited.
   838→   838→2. Data Type String (Arabic)
   839→   839→3. Mandatory Yes (defaults to Name AR if not explicitly written)
   840→   840→4. Validation Rules Free text, max ~150 characters recommended.
   841→   841→5. Field Kind Free text (Arabic)
   842→   842→6. Valid Options N/A
   843→   843→7. Dependencies Often mirrors Name AR.
   844→   844→8. Default Values Defaults to Name AR value.
   845→   845→9. Duplicates Duplicates common (2,535 distinct — mirrors Name
   846→   846→
   847→   847→=== PAGE 30 ===
   848→   848→AR).
   849→   849→10. Business Rules Displayed in product cards on Arabic storefronts.
   850→   850→Sample: 'مس 14 بيلح ةلورسك Olina'.
   851→   851→Sample values: 'مس 14 بيلح ةلورسك Olina' | 'مس 16 بيلح ةلورسك Olina' | 'لافطا ءام ةراطم Al-nassim
   852→   852→SH422'
   853→   853→Short Desc EN (Column T, #20)
   854→   854→Distinct values: 2,519 | Non-null: 2,546 | Null: 0
   855→   855→1. Purpose Short product description in English (1–2 sentences).
   856→   856→Used in product listing cards, search results, and
   857→   857→mobile views.
   858→   858→2. Data Type String (English)
   859→   859→3. Mandatory Yes (defaults to Name EN)
   860→   860→4. Validation Rules Free text, max ~150 characters recommended.
   861→   861→5. Field Kind Free text (English)
   862→   862→6. Valid Options N/A
   863→   863→7. Dependencies Often mirrors Name EN.
   864→   864→8. Default Values Defaults to Name EN value.
   865→   865→9. Duplicates Duplicates common (2,519 distinct).
   866→   866→10. Business Rules Displayed in product cards on English storefronts.
   867→   867→Sample: 'Al-Nassim 14 cm Milk Saucepan'.
   868→   868→Sample values: 'Al-Nassim 14 cm Milk Saucepan' | 'Al-Nassim 16 cm Milk Saucepan' | 'Al-Nassim SH422 Children's
   869→   869→Water Bottle'
   870→   870→Long Desc AR (Column U, #21)
   871→   871→Distinct values: 12 | Non-null: 673 | Null: 1,873
   872→   872→1. Purpose Long-form product description in Arabic for the
   873→   873→product detail page. Used for SEO and customer
   874→   874→education.
   875→   875→2. Data Type String (Arabic)
   876→   876→3. Mandatory Optional (1,873 rows have null — long descriptions are
   877→   877→
   878→   878→=== PAGE 31 ===
   879→   879→only written for premium/featured products)
   880→   880→4. Validation Rules Free text, max ~500 characters recommended.
   881→   881→5. Field Kind Free text (Arabic)
   882→   882→6. Valid Options N/A
   883→   883→7. Dependencies None
   884→   884→8. Default Values None
   885→   885→9. Duplicates Duplicates common (only 12 distinct values — mostly
   886→   886→boilerplate 'نيصلا ميسنلا، Other').
   887→   887→10. Business Rules Only populated for featured products. Sample:
   888→   888→'نيصلا ميسنلا، Other'.
   889→   889→Sample values: 'ينورتكلا نازيم
   890→   890→ةكرام : CONSTANT
   891→   891→444 : ليدومF-ND-1035
   892→   892→نيصلا : ةعانص
   893→   893→مس 120 : عافترلإا
   894→   894→نزولا : MAX 30KG' | 'ربيافوركيم فشانم -: عونلا
   895→   895→Type: Microfiber towels
   896→   896→ةعطق 25 -:ددعلا
   897→   897→Quantity:- 25 pieces
   898→   898→30 -: ساقملاx30 مس
   899→   899→Size:- 30x30 cm
   900→   900→فنصلا مقر :- Al-nassim ND-5001
   901→   901→Item number: Al-nassim ND-5001
   902→   902→تيكاب 32 -: نوتركلا دش
   903→   903→Carton packing: 32 packets' | 'ربيافوركيم فشانم -: عونلا
   904→   904→Type: Microfiber towels
   905→   905→ةعطق 50 -:ددعلا
   906→   906→Quantity:- 50 pieces
   907→   907→30 -: ساقملاx30 مس
   908→   908→Size:- 30x30 cm
   909→   909→فنصلا مقر :- Al-nassim ND-5002
   910→   910→Item number: Al-nassim ND-5002
   911→   911→تيكاب 18 -: نوتركلا دش
   912→   912→Carton packing: 18 packets'
   913→   913→
   914→   914→=== PAGE 32 ===
   915→   915→Long Desc EN (Column V, #22)
   916→   916→Distinct values: 2,259 | Non-null: 2,546 | Null: 0
   917→   917→1. Purpose Long-form product description in English for the
   918→   918→product detail page. Used for SEO and customer
   919→   919→education.
   920→   920→2. Data Type String (English)
   921→   921→3. Mandatory Yes (no nulls — defaults to a generated sentence
   922→   922→based on Brand + Name EN)
   923→   923→4. Validation Rules Free text.
   924→   924→5. Field Kind Free text (English)
   925→   925→6. Valid Options N/A
   926→   926→7. Dependencies Auto-generated from Brand + Name EN if not explicitly
   927→   927→written.
   928→   928→8. Default Values Defaults to '{Brand}. {Name EN}.' format.
   929→   929→9. Duplicates Duplicates common (2,259 distinct values).
   930→   930→10. Business Rules Should be expanded for SEO on key products. Sample:
   931→   931→'Al-Nassim China. Al-Nassim 14 cm Milk Saucepan.'
   932→   932→Sample values: 'Al-Nassim China. Al-Nassim 14 cm Milk Saucepan.' | 'Al-Nassim China. Al-Nassim 16 cm Milk
   933→   933→Saucepan.' | 'Al-Nassim China. Al-Nassim SH422 Children's Water Bottle Product Family: Garden Tools.'
   934→   934→6.4 Attributes Group (Columns W–AI)
   935→   935→Color (Column W, #23)
   936→   936→Distinct values: 15 | Non-null: 206 | Null: 2,340
   937→   937→1. Purpose The product's color in English, for filtering and variant
   938→   938→selection on e-commerce sites.
   939→   939→2. Data Type String
   940→   940→3. Mandatory Optional (2,340 rows have null — color only specified
   941→   941→when the product comes in distinct colors)
   942→   942→4. Validation Rules Should come from the controlled Color list (15 values).
   943→   943→5. Field Kind Controlled list (dropdown)
   944→   944→6. Valid Options Black | White | Clear | Silver | Gold | Red | Yellow |
   945→   945→Green | Blue | Gray | Orange | Brown | Beige | Purple
   946→   946→
   947→   947→=== PAGE 33 ===
   948→   948→| Pink
   949→   949→7. Dependencies Must correspond to Color AR (1:1 mapping).
   950→   950→8. Default Values None
   951→   951→9. Duplicates Duplicates expected.
   952→   952→10. Business Rules Use 'Clear' for transparent products (not
   953→   953→'Transparent'). Use 'Gray' (American spelling). Sample:
   954→   954→Black (44), White (33), Clear (29).
   955→   955→Sample values: 'Red' | 'Red' | 'Red'
   956→   956→Color AR (Column X, #24)
   957→   957→Distinct values: 15 | Non-null: 206 | Null: 2,340
   958→   958→1. Purpose The product's color in Arabic, for Arabic-language
   959→   959→storefronts.
   960→   960→2. Data Type String (Arabic)
   961→   961→3. Mandatory Optional (same 2,340 nulls as Color)
   962→   962→4. Validation Rules Must correspond to Color selection (1:1 mapping).
   963→   963→5. Field Kind Controlled list (auto-derived from Color)
   964→   964→6. Valid Options دوسأ (Black) | ضيبأ (White) | فافش (Clear) | يضف
   965→   965→(Silver) | يبهذ (Gold) | رمحأ (Red) | رفصأ (Yellow) |
   966→   966→رضخأ (Green) | قرزأ (Blue) | يدامر (Gray) |
   967→   967→يلاقترب (Orange) | ينب (Brown) | جيب (Beige) |
   968→   968→يجسفنب (Purple) | يدرو (Pink)
   969→   969→7. Dependencies Directly dependent on Color — should auto-fill via
   970→   970→VLOOKUP.
   971→   971→8. Default Values None
   972→   972→9. Duplicates Duplicates expected.
   973→   973→10. Business Rules Never edit manually — auto-populated from Color
   974→   974→lookup. Sample: فافش ,ضيبأ ,دوسأ.
   975→   975→Sample values: 'رمحأ' | 'رمحأ' | 'رمحأ'
   976→   976→Material (Column Y, #25)
   977→   977→Distinct values: 19 | Non-null: 1,716 | Null: 830
   978→   978→
   979→   979→=== PAGE 34 ===
   980→   980→1. Purpose The primary material of the product in English, for
   981→   981→filtering, care instructions, and SEO.
   982→   982→2. Data Type String
   983→   983→3. Mandatory Optional (830 rows have null — material only specified
   984→   984→when material is a key buying factor)
   985→   985→4. Validation Rules Should come from the controlled Material list (19
   986→   986→values currently in use, but should be normalized to
   987→   987→~15).
   988→   988→5. Field Kind Controlled list (dropdown)
   989→   989→6. Valid Options Plastic | Stainless Steel | Wood | Granite | Glass |
   990→   990→Metal | Aluminum | Paper | Iron | Cotton | Silicone |
   991→   991→Steel | Wooden | Microfiber | Sheet Steel | Melamine
   992→   992→| Chrome | Porcelain | Ceramic. NOTE: 'Wood' and
   993→   993→'Wooden' should be normalized to 'Wooden' (adjective
   994→   994→form per lexicon). 'Steel' and 'Sheet Steel' should be
   995→   995→normalized to 'Stainless Steel' or 'Steel' respectively.
   996→   996→7. Dependencies Must correspond to Material AR.
   997→   997→8. Default Values None
   998→   998→9. Duplicates Duplicates expected.
   999→   999→10. Business Rules Per the Al-Nassim Retail Lexicon: ليتسا → 'Stainless
  1000→  1000→Steel' (never 'Steel'), بشخ → 'Wooden' (never
  1001→  1001→'Wood' as noun), ديدح → 'Steel' (never 'Iron'), ذلاوف
  1002→  1002→→ 'Steel'. Sample: Plastic (880), Stainless Steel (409),
  1003→  1003→Wood (182).
  1004→  1004→Sample values: 'Plastic' | 'Plastic' | 'Plastic'
  1005→  1005→Material AR (Column Z, #26)
  1006→  1006→Distinct values: 10 | Non-null: 1,637 | Null: 909
  1007→  1007→1. Purpose The product's material in Arabic, for Arabic-language
  1008→  1008→storefronts.
  1009→  1009→2. Data Type String (Arabic)
  1010→  1010→3. Mandatory Optional (909 nulls)
  1011→  1011→4. Validation Rules Must correspond to Material selection.
  1012→  1012→
  1013→  1013→=== PAGE 35 ===
  1014→  1014→5. Field Kind Controlled list (auto-derived from Material)
  1015→  1015→6. Valid Options كيتسلاب (Plastic) | ليتس سلناتس (Stainless Steel) |
  1016→  1016→بشخ (Wood/Wooden) | جاجز (Glass) | ديدح
  1017→  1017→(Iron/Steel) | موينملأ (Aluminum) | قرو (Paper) |
  1018→  1018→مورك (Chrome) | كيماريس (Ceramic) | نوكيليس
  1019→  1019→(Silicone)
  1020→  1020→7. Dependencies Directly dependent on Material — auto-fill via
  1021→  1021→VLOOKUP.
  1022→  1022→8. Default Values None
  1023→  1023→9. Duplicates Duplicates expected.
  1024→  1024→10. Business Rules Never edit manually. Sample: سلناتس ,كيتسلاب
  1025→  1025→بشخ ,ليتس.
  1026→  1026→Sample values: 'كيتسلاب' | 'كيتسلاب' | 'كيتسلاب'
  1027→  1027→Capacity (Column AA, #27)
  1028→  1028→Distinct values: 144 | Non-null: 447 | Null: 2,099
  1029→  1029→1. Purpose The numeric capacity/volume/weight of the product
  1030→  1030→(e.g., 1.5 liters, 500 ml, 5 kg). Used for filtering and
  1031→  1031→SEO.
  1032→  1032→2. Data Type Number (decimal)
  1033→  1033→3. Mandatory Optional (2,099 rows have null — capacity only
  1034→  1034→relevant for containers, cookware, etc.)
  1035→  1035→4. Validation Rules Must be a positive number. Must be accompanied by
  1036→  1036→Capacity Unit.
  1037→  1037→5. Field Kind Numeric
  1038→  1038→6. Valid Options N/A — any positive number
  1039→  1039→7. Dependencies Paired with Capacity Unit.
  1040→  1040→8. Default Values None
  1041→  1041→9. Duplicates Duplicates expected.
  1042→  1042→10. Business Rules Must appear in the Name EN string (e.g., '1.5 L').
  1043→  1043→Sample values: 1.5, 2, 5, 500, 14.
  1044→  1044→Sample values: '1.25' | '2.8' | '1.5'
  1045→  1045→
  1046→  1046→=== PAGE 36 ===
  1047→  1047→Capacity Unit (Column AB, #28)
  1048→  1048→Distinct values: 5 | Non-null: 447 | Null: 2,099
  1049→  1049→1. Purpose The unit of measurement for the Capacity field.
  1050→  1050→2. Data Type String
  1051→  1051→3. Mandatory Optional (same 2,099 nulls as Capacity)
  1052→  1052→4. Validation Rules Must come from the controlled unit list. Currently 5
  1053→  1053→values (should be normalized to 4 — 'KG' and 'kg' are
  1054→  1054→duplicates).
  1055→  1055→5. Field Kind Controlled list (dropdown)
  1056→  1056→6. Valid Options L (liters) | ml (milliliters) | kg (kilograms) | g (grams).
  1057→  1057→NOTE: 'KG' should be normalized to 'kg'.
  1058→  1058→7. Dependencies Paired with Capacity.
  1059→  1059→8. Default Values None
  1060→  1060→9. Duplicates Duplicates expected.
  1061→  1061→10. Business Rules Use lowercase 'ml', 'kg', 'g'. Use uppercase 'L' for liters
  1062→  1062→(per retail convention). Sample: L (309), ml (94), kg
  1063→  1063→(31).
  1064→  1064→Sample values: 'L' | 'L' | 'L'
  1065→  1065→Weight (Column AC, #29)
  1066→  1066→Distinct values: 16 | Non-null: 47 | Null: 2,499
  1067→  1067→1. Purpose The product's weight (excluding packaging), for
  1068→  1068→shipping calculations and logistics.
  1069→  1069→2. Data Type Number (decimal)
  1070→  1070→3. Mandatory Optional (2,499 rows have null — weight only
  1071→  1071→measured for heavier products)
  1072→  1072→4. Validation Rules Must be a positive number. Must be accompanied by
  1073→  1073→Weight Unit.
  1074→  1074→5. Field Kind Numeric
  1075→  1075→6. Valid Options N/A
  1076→  1076→7. Dependencies Paired with Weight Unit.
  1077→  1077→
  1078→  1078→=== PAGE 37 ===
  1079→  1079→8. Default Values None
  1080→  1080→9. Duplicates Duplicates expected.
  1081→  1081→10. Business Rules Used by shipping cost calculators. Sample values: 0.3,
  1082→  1082→0.9, 1.2, 2.5.
  1083→  1083→Sample values: '5' | '30' | '30'
  1084→  1084→Weight Unit (Column AD, #30)
  1085→  1085→Distinct values: 2 | Non-null: 47 | Null: 2,499
  1086→  1086→1. Purpose The unit for the Weight field.
  1087→  1087→2. Data Type String
  1088→  1088→3. Mandatory Optional (same nulls as Weight)
  1089→  1089→4. Validation Rules Must come from controlled list.
  1090→  1090→5. Field Kind Controlled list (dropdown)
  1091→  1091→6. Valid Options kg | g
  1092→  1092→7. Dependencies Paired with Weight.
  1093→  1093→8. Default Values kg
  1094→  1094→9. Duplicates Duplicates expected.
  1095→  1095→10. Business Rules Use lowercase. Sample: kg (41), g (6).
  1096→  1096→Sample values: 'kg' | 'kg' | 'kg'
  1097→  1097→Length (Column AE, #31)
  1098→  1098→Distinct values: 87 | Non-null: 559 | Null: 1,987
  1099→  1099→1. Purpose The product's length in the unit specified by Dimension
  1100→  1100→Unit. For cookware, this is typically the diameter.
  1101→  1101→2. Data Type Number (decimal)
  1102→  1102→3. Mandatory Optional (1,987 rows have null — dimensions only
  1103→  1103→specified for size-relevant products)
  1104→  1104→4. Validation Rules Must be a positive number. Should be accompanied by
  1105→  1105→Width or Diameter for 2D/3D products.
  1106→  1106→
  1107→  1107→=== PAGE 38 ===
  1108→  1108→5. Field Kind Numeric
  1109→  1109→6. Valid Options N/A
  1110→  1110→7. Dependencies Paired with Dimension Unit.
  1111→  1111→8. Default Values None
  1112→  1112→9. Duplicates Duplicates expected.
  1113→  1113→10. Business Rules For round products (pans, pots), use Diameter instead.
  1114→  1114→Sample values: 14, 16, 20, 24, 26, 30, 32.
  1115→  1115→Sample values: '14' | '16' | '36'
  1116→  1116→Width (Column AF, #32)
  1117→  1117→Distinct values: 48 | Non-null: 102 | Null: 2,444
  1118→  1118→1. Purpose The product's width in Dimension Unit.
  1119→  1119→2. Data Type Number (decimal)
  1120→  1120→3. Mandatory Optional (2,444 nulls)
  1121→  1121→4. Validation Rules Must be a positive number.
  1122→  1122→5. Field Kind Numeric
  1123→  1123→6. Valid Options N/A
  1124→  1124→7. Dependencies Paired with Length and Dimension Unit.
  1125→  1125→8. Default Values None
